Computing live-in reg-units in ABI blocks.
0B	%bb.0 W0#0 W1#0 W1_HI#0
Created 3 new intervals.
%119 [3216r,3232r:0) 0@3216r  weight:0.000000e+00
%120 [3248r,3264r:0) 0@3248r  weight:0.000000e+00
%121 [3264r,3280r:0) 0@3264r  weight:0.000000e+00
%122 [3296r,3312r:0) 0@3296r  weight:0.000000e+00
%123 [3312r,3328r:0) 0@3312r  weight:0.000000e+00
%124 [3344r,3360r:0) 0@3344r  weight:0.000000e+00
%125 [3360r,3376r:0) 0@3360r  weight:0.000000e+00
%126 [3392r,3408r:0) 0@3392r  weight:0.000000e+00
%127 [3408r,3424r:0) 0@3408r  weight:0.000000e+00
%128 [3440r,3456r:0) 0@3440r  weight:0.000000e+00
%129 [3456r,3472r:0) 0@3456r  weight:0.000000e+00
%130 [3488r,3504r:0) 0@3488r  weight:0.000000e+00
%131 [3504r,3520r:0) 0@3504r  weight:0.000000e+00
%132 [3536r,3552r:0) 0@3536r  weight:0.000000e+00
%133 [3552r,3568r:0) 0@3552r  weight:0.000000e+00
%134 [3584r,3600r:0) 0@3584r  weight:0.000000e+00
%135 [3600r,3616r:0) 0@3600r  weight:0.000000e+00
%136 [3632r,3648r:0) 0@3632r  weight:0.000000e+00
%137 [3648r,3664r:0) 0@3648r  weight:0.000000e+00
%138 [3680r,3696r:0) 0@3680r  weight:0.000000e+00
%139 [3696r,3712r:0) 0@3696r  weight:0.000000e+00
%140 [3728r,3744r:0) 0@3728r  weight:0.000000e+00
%141 [3744r,3760r:0) 0@3744r  weight:0.000000e+00
%142 [3776r,3792r:0) 0@3776r  weight:0.000000e+00
%143 [3792r,3808r:0) 0@3792r  weight:0.000000e+00
%144 [3824r,3840r:0) 0@3824r  weight:0.000000e+00
%145 [3840r,3856r:0) 0@3840r  weight:0.000000e+00
%146 [3872r,3888r:0) 0@3872r  weight:0.000000e+00
%147 [3888r,3904r:0) 0@3888r  weight:0.000000e+00
%148 [3920r,3936r:0) 0@3920r  weight:0.000000e+00
%149 [3936r,3952r:0) 0@3936r  weight:0.000000e+00
%150 [3968r,3984r:0) 0@3968r  weight:0.000000e+00
%151 [3984r,4000r:0) 0@3984r  weight:0.000000e+00
%152 [4016r,4032r:0) 0@4016r  weight:0.000000e+00
%153 [4032r,4048r:0) 0@4032r  weight:0.000000e+00
%154 [4064r,4080r:0) 0@4064r  weight:0.000000e+00
%155 [4080r,4096r:0) 0@4080r  weight:0.000000e+00
%156 [4112r,4128r:0) 0@4112r  weight:0.000000e+00
%157 [4128r,4144r:0) 0@4128r  weight:0.000000e+00
%158 [4160r,4176r:0) 0@4160r  weight:0.000000e+00
%159 [4176r,4192r:0) 0@4176r  weight:0.000000e+00
%160 [4208r,4224r:0) 0@4208r  weight:0.000000e+00
%161 [4224r,4240r:0) 0@4224r  weight:0.000000e+00
%162 [4256r,4272r:0) 0@4256r  weight:0.000000e+00
%163 [4272r,4288r:0) 0@4272r  weight:0.000000e+00
%164 [4304r,4320r:0) 0@4304r  weight:0.000000e+00
%165 [4320r,4336r:0) 0@4320r  weight:0.000000e+00
%166 [4352r,4368r:0) 0@4352r  weight:0.000000e+00
%167 [4368r,4384r:0) 0@4368r  weight:0.000000e+00
%168 [4400r,4416r:0) 0@4400r  weight:0.000000e+00
%169 [4416r,4432r:0) 0@4416r  weight:0.000000e+00
%170 [4448r,4464r:0) 0@4448r  weight:0.000000e+00
%171 [4464r,4480r:0) 0@4464r  weight:0.000000e+00
%172 [4496r,4512r:0) 0@4496r  weight:0.000000e+00
%173 [4512r,4528r:0) 0@4512r  weight:0.000000e+00
%174 [4544r,4560r:0) 0@4544r  weight:0.000000e+00
%175 [4560r,4576r:0) 0@4560r  weight:0.000000e+00
%176 [4592r,4608r:0) 0@4592r  weight:0.000000e+00
%177 [4608r,4624r:0) 0@4608r  weight:0.000000e+00
%178 [4640r,4656r:0) 0@4640r  weight:0.000000e+00
%179 [4656r,4672r:0) 0@4656r  weight:0.000000e+00
%180 [4688r,4704r:0) 0@4688r  weight:0.000000e+00
%181 [4704r,4720r:0) 0@4704r  weight:0.000000e+00
%182 [4736r,4752r:0) 0@4736r  weight:0.000000e+00
%183 [4752r,4768r:0) 0@4752r  weight:0.000000e+00
%184 [4784r,4800r:0) 0@4784r  weight:0.000000e+00
%185 [4800r,4816r:0) 0@4800r  weight:0.000000e+00
%186 [4832r,4848r:0) 0@4832r  weight:0.000000e+00
%187 [4848r,4864r:0) 0@4848r  weight:0.000000e+00
%188 [4880r,4896r:0) 0@4880r  weight:0.000000e+00
%189 [4896r,8128r:0) 0@4896r  weight:0.000000e+00
%190 [4928r,4944r:0) 0@4928r  weight:0.000000e+00
%191 [4944r,8144r:0) 0@4944r  weight:0.000000e+00
%192 [4976r,4992r:0) 0@4976r  weight:0.000000e+00
%193 [4992r,8160r:0) 0@4992r  weight:0.000000e+00
%194 [5024r,5040r:0) 0@5024r  weight:0.000000e+00
%195 [5040r,8176r:0) 0@5040r  weight:0.000000e+00
%196 [5072r,5088r:0) 0@5072r  weight:0.000000e+00
%197 [5088r,8192r:0) 0@5088r  weight:0.000000e+00
%198 [5120r,5152r:0) 0@5120r  weight:0.000000e+00
%199 [5136r,5152r:0) 0@5136r  weight:0.000000e+00
%200 [5152r,5216r:0) 0@5152r  weight:0.000000e+00
%201 [5168r,5200r:0) 0@5168r  weight:0.000000e+00
%203 [5184r,5200r:0) 0@5184r  weight:0.000000e+00
%204 [5216r,5312r:0) 0@5216r  weight:0.000000e+00
%205 [5232r,5264r:0) 0@5232r  weight:0.000000e+00
%207 [5248r,5264r:0) 0@5248r  weight:0.000000e+00
%209 [5280r,5296r:0) 0@5280r  weight:0.000000e+00
%210 [5312r,5440r:0) 0@5312r  weight:0.000000e+00
%211 [5328r,5360r:0) 0@5328r  weight:0.000000e+00
%213 [5344r,5360r:0) 0@5344r  weight:0.000000e+00
%215 [5376r,5392r:0) 0@5376r  weight:0.000000e+00
%217 [5408r,5424r:0) 0@5408r  weight:0.000000e+00
%218 [5440r,5600r:0) 0@5440r  weight:0.000000e+00
%219 [5456r,5488r:0) 0@5456r  weight:0.000000e+00
%221 [5472r,5488r:0) 0@5472r  weight:0.000000e+00
%223 [5504r,5520r:0) 0@5504r  weight:0.000000e+00
%225 [5536r,5552r:0) 0@5536r  weight:0.000000e+00
%227 [5568r,5584r:0) 0@5568r  weight:0.000000e+00
%228 [5600r,5792r:0) 0@5600r  weight:0.000000e+00
%229 [5616r,5648r:0) 0@5616r  weight:0.000000e+00
%231 [5632r,5648r:0) 0@5632r  weight:0.000000e+00
%233 [5664r,5680r:0) 0@5664r  weight:0.000000e+00
%235 [5696r,5712r:0) 0@5696r  weight:0.000000e+00
%237 [5728r,5744r:0) 0@5728r  weight:0.000000e+00
%239 [5760r,5776r:0) 0@5760r  weight:0.000000e+00
%240 [5792r,6016r:0) 0@5792r  weight:0.000000e+00
%241 [5808r,5840r:0) 0@5808r  weight:0.000000e+00
%243 [5824r,5840r:0) 0@5824r  weight:0.000000e+00
%245 [5856r,5872r:0) 0@5856r  weight:0.000000e+00
%247 [5888r,5904r:0) 0@5888r  weight:0.000000e+00
%249 [5920r,5936r:0) 0@5920r  weight:0.000000e+00
%251 [5952r,5968r:0) 0@5952r  weight:0.000000e+00
%253 [5984r,6000r:0) 0@5984r  weight:0.000000e+00
%254 [6016r,6272r:0) 0@6016r  weight:0.000000e+00
%255 [6032r,6064r:0) 0@6032r  weight:0.000000e+00
%257 [6048r,6064r:0) 0@6048r  weight:0.000000e+00
%259 [6080r,6096r:0) 0@6080r  weight:0.000000e+00
%261 [6112r,6128r:0) 0@6112r  weight:0.000000e+00
%263 [6144r,6160r:0) 0@6144r  weight:0.000000e+00
%265 [6176r,6192r:0) 0@6176r  weight:0.000000e+00
%267 [6208r,6224r:0) 0@6208r  weight:0.000000e+00
%269 [6240r,6256r:0) 0@6240r  weight:0.000000e+00
%270 [6272r,6560r:0) 0@6272r  weight:0.000000e+00
%271 [6288r,6320r:0) 0@6288r  weight:0.000000e+00
%273 [6304r,6320r:0) 0@6304r  weight:0.000000e+00
%275 [6336r,6352r:0) 0@6336r  weight:0.000000e+00
%277 [6368r,6384r:0) 0@6368r  weight:0.000000e+00
%279 [6400r,6416r:0) 0@6400r  weight:0.000000e+00
%281 [6432r,6448r:0) 0@6432r  weight:0.000000e+00
%283 [6464r,6480r:0) 0@6464r  weight:0.000000e+00
%285 [6496r,6512r:0) 0@6496r  weight:0.000000e+00
%287 [6528r,6544r:0) 0@6528r  weight:0.000000e+00
%288 [6560r,6880r:0) 0@6560r  weight:0.000000e+00
%289 [6576r,6608r:0) 0@6576r  weight:0.000000e+00
%291 [6592r,6608r:0) 0@6592r  weight:0.000000e+00
%293 [6624r,6640r:0) 0@6624r  weight:0.000000e+00
%295 [6656r,6672r:0) 0@6656r  weight:0.000000e+00
%297 [6688r,6704r:0) 0@6688r  weight:0.000000e+00
%299 [6720r,6736r:0) 0@6720r  weight:0.000000e+00
%301 [6752r,6768r:0) 0@6752r  weight:0.000000e+00
%303 [6784r,6800r:0) 0@6784r  weight:0.000000e+00
%305 [6816r,6832r:0) 0@6816r  weight:0.000000e+00
%307 [6848r,6864r:0) 0@6848r  weight:0.000000e+00
%308 [6880r,7232r:0) 0@6880r  weight:0.000000e+00
%309 [6896r,6928r:0) 0@6896r  weight:0.000000e+00
%311 [6912r,6928r:0) 0@6912r  weight:0.000000e+00
%313 [6944r,6960r:0) 0@6944r  weight:0.000000e+00
%315 [6976r,6992r:0) 0@6976r  weight:0.000000e+00
%317 [7008r,7024r:0) 0@7008r  weight:0.000000e+00
%319 [7040r,7056r:0) 0@7040r  weight:0.000000e+00
%321 [7072r,7088r:0) 0@7072r  weight:0.000000e+00
%323 [7104r,7120r:0) 0@7104r  weight:0.000000e+00
%325 [7136r,7152r:0) 0@7136r  weight:0.000000e+00
%327 [7168r,7184r:0) 0@7168r  weight:0.000000e+00
%329 [7200r,7216r:0) 0@7200r  weight:0.000000e+00
%330 [7232r,7616r:0) 0@7232r  weight:0.000000e+00
%331 [7248r,7280r:0) 0@7248r  weight:0.000000e+00
%333 [7264r,7280r:0) 0@7264r  weight:0.000000e+00
%335 [7296r,7312r:0) 0@7296r  weight:0.000000e+00
%337 [7328r,7344r:0) 0@7328r  weight:0.000000e+00
%339 [7360r,7376r:0) 0@7360r  weight:0.000000e+00
%341 [7392r,7408r:0) 0@7392r  weight:0.000000e+00
%343 [7424r,7440r:0) 0@7424r  weight:0.000000e+00
%345 [7456r,7472r:0) 0@7456r  weight:0.000000e+00
%347 [7488r,7504r:0) 0@7488r  weight:0.000000e+00
%349 [7520r,7536r:0) 0@7520r  weight:0.000000e+00
%351 [7552r,7568r:0) 0@7552r  weight:0.000000e+00
%353 [7584r,7600r:0) 0@7584r  weight:0.000000e+00
%354 [7616r,8032r:0) 0@7616r  weight:0.000000e+00
%355 [7632r,7664r:0) 0@7632r  weight:0.000000e+00
%357 [7648r,7664r:0) 0@7648r  weight:0.000000e+00
%359 [7680r,7696r:0) 0@7680r  weight:0.000000e+00
%361 [7712r,7728r:0) 0@7712r  weight:0.000000e+00
%363 [7744r,7760r:0) 0@7744r  weight:0.000000e+00
%365 [7776r,7792r:0) 0@7776r  weight:0.000000e+00
%367 [7808r,7824r:0) 0@7808r  weight:0.000000e+00
%369 [7840r,7856r:0) 0@7840r  weight:0.000000e+00
%371 [7872r,7888r:0) 0@7872r  weight:0.000000e+00
%373 [7904r,7920r:0) 0@7904r  weight:0.000000e+00
%375 [7936r,7952r:0) 0@7936r  weight:0.000000e+00
%377 [7968r,7984r:0) 0@7968r  weight:0.000000e+00
%379 [8000r,8016r:0) 0@8000r  weight:0.000000e+00
%380 [8032r,8208r:0) 0@8032r  weight:0.000000e+00
%381 [8048r,8080r:0) 0@8048r  weight:0.000000e+00
%383 [8064r,8080r:0) 0@8064r  weight:0.000000e+00
%385 [8096r,8112r:0) 0@8096r  weight:0.000000e+00
%391 [8208r,8224r:0) 0@8208r  weight:0.000000e+00
%392 [8240r,8272r:0) 0@8240r  weight:0.000000e+00
%393 [8256r,8272r:0) 0@8256r  weight:0.000000e+00
%394 [8272r,8304r:0) 0@8272r  weight:0.000000e+00
%395 [8288r,8304r:0) 0@8288r  weight:0.000000e+00
%396 [8304r,8336r:0) 0@8304r  weight:0.000000e+00
%397 [8320r,8336r:0) 0@8320r  weight:0.000000e+00
%398 [8336r,8368r:0) 0@8336r  weight:0.000000e+00
%399 [8352r,8368r:0) 0@8352r  weight:0.000000e+00
%400 [8368r,8400r:0) 0@8368r  weight:0.000000e+00
%401 [8384r,8400r:0) 0@8384r  weight:0.000000e+00
%402 [8400r,8432r:0) 0@8400r  weight:0.000000e+00
%403 [8416r,8432r:0) 0@8416r  weight:0.000000e+00
%404 [8432r,8464r:0) 0@8432r  weight:0.000000e+00
%405 [8448r,8464r:0) 0@8448r  weight:0.000000e+00
%406 [8464r,8496r:0) 0@8464r  weight:0.000000e+00
%407 [8480r,8496r:0) 0@8480r  weight:0.000000e+00
%408 [8496r,8528r:0) 0@8496r  weight:0.000000e+00
%409 [8512r,8528r:0) 0@8512r  weight:0.000000e+00
%410 [8528r,8560r:0) 0@8528r  weight:0.000000e+00
%411 [8544r,8560r:0) 0@8544r  weight:0.000000e+00
%412 [8560r,8592r:0) 0@8560r  weight:0.000000e+00
%413 [8576r,8592r:0) 0@8576r  weight:0.000000e+00
%414 [8592r,8624r:0) 0@8592r  weight:0.000000e+00
%415 [8608r,8624r:0) 0@8608r  weight:0.000000e+00
%416 [8624r,8656r:0) 0@8624r  weight:0.000000e+00
%417 [8640r,8656r:0) 0@8640r  weight:0.000000e+00
%418 [8656r,8688r:0) 0@8656r  weight:0.000000e+00
%419 [8672r,8688r:0) 0@8672r  weight:0.000000e+00
%420 [8688r,8720r:0) 0@8688r  weight:0.000000e+00
%421 [8704r,8720r:0) 0@8704r  weight:0.000000e+00
%422 [8720r,8752r:0) 0@8720r  weight:0.000000e+00
%423 [8736r,8752r:0) 0@8736r  weight:0.000000e+00
%424 [8752r,8784r:0) 0@8752r  weight:0.000000e+00
%425 [8768r,8784r:0) 0@8768r  weight:0.000000e+00
%426 [8784r,8816r:0) 0@8784r  weight:0.000000e+00
%427 [8800r,8816r:0) 0@8800r  weight:0.000000e+00
%428 [8816r,8848r:0) 0@8816r  weight:0.000000e+00
%429 [8832r,8848r:0) 0@8832r  weight:0.000000e+00
%430 [8848r,8880r:0) 0@8848r  weight:0.000000e+00
%431 [8864r,8880r:0) 0@8864r  weight:0.000000e+00
%432 [8880r,8912r:0) 0@8880r  weight:0.000000e+00
%433 [8896r,8912r:0) 0@8896r  weight:0.000000e+00
%434 [8912r,8944r:0) 0@8912r  weight:0.000000e+00
%435 [8928r,8944r:0) 0@8928r  weight:0.000000e+00
%436 [8944r,8976r:0) 0@8944r  weight:0.000000e+00
%437 [8960r,8976r:0) 0@8960r  weight:0.000000e+00
%438 [8976r,9008r:0) 0@8976r  weight:0.000000e+00
%439 [8992r,9008r:0) 0@8992r  weight:0.000000e+00
%440 [9008r,9040r:0) 0@9008r  weight:0.000000e+00
%441 [9024r,9040r:0) 0@9024r  weight:0.000000e+00
%442 [9040r,9072r:0) 0@9040r  weight:0.000000e+00
%443 [9056r,9072r:0) 0@9056r  weight:0.000000e+00
%444 [9072r,9104r:0) 0@9072r  weight:0.000000e+00
%445 [9088r,9104r:0) 0@9088r  weight:0.000000e+00
%446 [9104r,9136r:0) 0@9104r  weight:0.000000e+00
%447 [9120r,9136r:0) 0@9120r  weight:0.000000e+00
%448 [9136r,9168r:0) 0@9136r  weight:0.000000e+00
%449 [9152r,9168r:0) 0@9152r  weight:0.000000e+00
%450 [9168r,9200r:0) 0@9168r  weight:0.000000e+00
%451 [9184r,9200r:0) 0@9184r  weight:0.000000e+00
%452 [9200r,9232r:0) 0@9200r  weight:0.000000e+00
%453 [9216r,9232r:0) 0@9216r  weight:0.000000e+00
%454 [9232r,9264r:0) 0@9232r  weight:0.000000e+00
%455 [9248r,9264r:0) 0@9248r  weight:0.000000e+00
%456 [9264r,9296r:0) 0@9264r  weight:0.000000e+00
%457 [9280r,9296r:0) 0@9280r  weight:0.000000e+00
%458 [9296r,9328r:0) 0@9296r  weight:0.000000e+00
%459 [9312r,9328r:0) 0@9312r  weight:0.000000e+00
%460 [9328r,9360r:0) 0@9328r  weight:0.000000e+00
%461 [9344r,9360r:0) 0@9344r  weight:0.000000e+00
%462 [9360r,9392r:0) 0@9360r  weight:0.000000e+00
%463 [9376r,9392r:0) 0@9376r  weight:0.000000e+00
%464 [9392r,9424r:0) 0@9392r  weight:0.000000e+00
%465 [9408r,9424r:0) 0@9408r  weight:0.000000e+00
%466 [9424r,9456r:0) 0@9424r  weight:0.000000e+00
%467 [9440r,9456r:0) 0@9440r  weight:0.000000e+00
%468 [9456r,9488r:0) 0@9456r  weight:0.000000e+00
%469 [9472r,9488r:0) 0@9472r  weight:0.000000e+00
%470 [9488r,9520r:0) 0@9488r  weight:0.000000e+00
%471 [9504r,9520r:0) 0@9504r  weight:0.000000e+00
%472 [9520r,9552r:0) 0@9520r  weight:0.000000e+00
%473 [9536r,9552r:0) 0@9536r  weight:0.000000e+00
%474 [9552r,9584r:0) 0@9552r  weight:0.000000e+00
%475 [9568r,9584r:0) 0@9568r  weight:0.000000e+00
%476 [9584r,9616r:0) 0@9584r  weight:0.000000e+00
%477 [9600r,9616r:0) 0@9600r  weight:0.000000e+00
%478 [9616r,9648r:0) 0@9616r  weight:0.000000e+00
%479 [9632r,9648r:0) 0@9632r  weight:0.000000e+00
%480 [9648r,9680r:0) 0@9648r  weight:0.000000e+00
%481 [9664r,9680r:0) 0@9664r  weight:0.000000e+00
%482 [9680r,9712r:0) 0@9680r  weight:0.000000e+00
%483 [9696r,9712r:0) 0@9696r  weight:0.000000e+00
%484 [9712r,9744r:0) 0@9712r  weight:0.000000e+00
%485 [9728r,9744r:0) 0@9728r  weight:0.000000e+00
%486 [9744r,9776r:0) 0@9744r  weight:0.000000e+00
%487 [9760r,9776r:0) 0@9760r  weight:0.000000e+00
%488 [9776r,9808r:0) 0@9776r  weight:0.000000e+00
%489 [9792r,9808r:0) 0@9792r  weight:0.000000e+00
%490 [9808r,9840r:0) 0@9808r  weight:0.000000e+00
%491 [9824r,9840r:0) 0@9824r  weight:0.000000e+00
%492 [9840r,9872r:0) 0@9840r  weight:0.000000e+00
%493 [9856r,9872r:0) 0@9856r  weight:0.000000e+00
%494 [9872r,9904r:0) 0@9872r  weight:0.000000e+00
%495 [9888r,9904r:0) 0@9888r  weight:0.000000e+00
%496 [9904r,9936r:0) 0@9904r  weight:0.000000e+00
%497 [9920r,9936r:0) 0@9920r  weight:0.000000e+00
%498 [9936r,9968r:0) 0@9936r  weight:0.000000e+00
%499 [9952r,9968r:0) 0@9952r  weight:0.000000e+00
%500 [9968r,10000r:0) 0@9968r  weight:0.000000e+00
%501 [9984r,10000r:0) 0@9984r  weight:0.000000e+00
%502 [10000r,10032r:0) 0@10000r  weight:0.000000e+00
%503 [10016r,10032r:0) 0@10016r  weight:0.000000e+00
%504 [10032r,10064r:0) 0@10032r  weight:0.000000e+00
%505 [10048r,10064r:0) 0@10048r  weight:0.000000e+00
%506 [10064r,10096r:0) 0@10064r  weight:0.000000e+00
%507 [10080r,10096r:0) 0@10080r  weight:0.000000e+00
%508 [10096r,10128r:0) 0@10096r  weight:0.000000e+00
%509 [10112r,10128r:0) 0@10112r  weight:0.000000e+00
%510 [10128r,10160r:0) 0@10128r  weight:0.000000e+00
%511 [10144r,10160r:0) 0@10144r  weight:0.000000e+00
%512 [10160r,10192r:0) 0@10160r  weight:0.000000e+00
%513 [10176r,10192r:0) 0@10176r  weight:0.000000e+00
%514 [10192r,10224r:0) 0@10192r  weight:0.000000e+00
%515 [10208r,10224r:0) 0@10208r  weight:0.000000e+00
%516 [10224r,10256r:0) 0@10224r  weight:0.000000e+00
%517 [10240r,10256r:0) 0@10240r  weight:0.000000e+00
%518 [10256r,10288r:0) 0@10256r  weight:0.000000e+00
%519 [10272r,10288r:0) 0@10272r  weight:0.000000e+00
%520 [10288r,10320r:0) 0@10288r  weight:0.000000e+00
